product_id,store_id,sales_30d,sales_7d,stock_qty,last_update,category,region,avg_rating,stockout_risk
P001,S01,8,4.0,5,2026-03-31 10:00:00,laptop,ile-de-france,3.2,0
P001,S02,10,0.0,11,2026-03-29 05:00:00,laptop,auvergne-rhone-alpes,3.2,0
P001,S03,16,0.0,59,2026-03-29 06:00:00,laptop,hauts de france,3.2,0
P001,S05,8,3.0,42,2026-03-28 21:00:00,laptop,occitanie,3.2,0
P001,S06,8,0.0,9,2026-03-30 11:00:00,laptop,pays de la loire,3.2,0
P002,S01,1,0.0,11,2026-03-30 07:00:00,laptop,ile-de-france,3.25,0
P002,S03,4,0.0,59,2026-03-29 12:00:00,laptop,hauts de france,3.25,0
P002,S05,2,0.0,56,2026-03-31 18:00:00,laptop,occitanie,3.25,0
P002,S06,5,5.0,27,2026-03-29 15:00:00,laptop,pays de la loire,3.25,0
P003,S01,1,0.0,26,2026-03-29 04:00:00,laptop,ile-de-france,4.5,0
P003,S02,7,4.0,52,2026-03-30 00:00:00,laptop,auvergne-rhone-alpes,4.5,0
P003,S03,8,0.0,67,2026-03-29 12:00:00,laptop,hauts de france,4.5,0
P003,S04,3,0.0,33,2026-03-31 05:00:00,laptop,provence-alpes-cote d azur,4.5,0
P003,S05,1,0.0,-3,2026-03-31 04:00:00,laptop,occitanie,4.5,0
P003,S06,4,3.0,36,2026-03-28 19:00:00,laptop,pays de la loire,4.5,0
P004,S01,5,0.0,4,2026-03-31 15:00:00,laptop,ile-de-france,3.0,0
P004,S02,16,14.0,1,2026-03-31 02:00:00,laptop,auvergne-rhone-alpes,3.0,1
P004,S03,6,1.0,48,2026-03-30 08:00:00,laptop,hauts de france,3.0,0
P004,S04,1,0.0,11,2026-03-30 02:00:00,laptop,provence-alpes-cote d azur,3.0,0
P004,S05,8,4.0,62,2026-03-30 08:00:00,laptop,occitanie,3.0,0
P004,S06,6,5.0,29,2026-03-30 19:00:00,laptop,pays de la loire,3.0,0
P005,S01,3,0.0,65,2026-03-29 07:00:00,laptop,ile-de-france,3.6,0
P005,S02,7,4.0,34,2026-03-30 18:00:00,laptop,auvergne-rhone-alpes,3.6,0
P005,S03,2,0.0,77,2026-03-30 15:00:00,laptop,hauts de france,3.6,0
P005,S05,5,3.0,41,2026-03-28 20:00:00,laptop,occitanie,3.6,0
P005,S06,3,2.0,54,2026-03-30 05:00:00,laptop,pays de la loire,3.6,0
P006,S03,3,0.0,40,2026-03-29 23:00:00,laptop,hauts de france,4.5,0
P006,S04,3,2.0,49,2026-03-29 22:00:00,laptop,provence-alpes-cote d azur,4.5,0
P006,S06,5,5.0,21,2026-03-29 06:00:00,laptop,pays de la loire,4.5,0
P007,S01,4,2.0,9,2026-03-30 09:00:00,smartphone,ile-de-france,5.0,0
P007,S02,4,0.0,60,2026-03-28 22:00:00,smartphone,auvergne-rhone-alpes,5.0,0
P007,S04,5,4.0,20,2026-03-29 05:00:00,smartphone,provence-alpes-cote d azur,5.0,0
P007,S05,2,0.0,41,2026-03-30 11:00:00,smartphone,occitanie,5.0,0
P007,S06,7,3.0,57,2026-03-29 16:00:00,smartphone,pays de la loire,5.0,0
P008,S01,3,3.0,29,2026-03-29 10:00:00,smartphone,ile-de-france,4.5,0
P008,S04,2,1.0,38,2026-03-29 15:00:00,smartphone,provence-alpes-cote d azur,4.5,0
P008,S06,3,0.0,41,2026-03-30 13:00:00,smartphone,pays de la loire,4.5,0
P009,S01,7,6.0,7,2026-03-29 03:00:00,smartphone,ile-de-france,3.6,1
P009,S03,6,0.0,54,2026-03-31 17:00:00,smartphone,hauts de france,3.6,0
P009,S04,15,0.0,1,2026-03-30 20:00:00,smartphone,provence-alpes-cote d azur,3.6,0
P009,S06,4,4.0,72,2026-03-29 09:00:00,smartphone,pays de la loire,3.6,0
P010,S01,9,0.0,62,2026-03-30 17:00:00,smartphone,ile-de-france,5.0,0
P010,S03,3,3.0,51,2026-03-29 07:00:00,smartphone,hauts de france,5.0,0
