order_id,order_date,customer_id,product_id,store_id,quantity,unit_price,channel
O00001,2026-02-01,C0105,P009,S03,1,495.0,web
O00002,2026-02-01,C0069,P001,S02,3,813.0,web
O00003,2026-02-01,C0017,P003,S02,1,922.0,store
O00004,2026-02-01,C0071,P015,S04,4,760.0,web
O00005,2026-02-02,C0068,P016,S04,2,518.0,store
O00006,2026-02-02,C0028,P015,S03,2,760.0,web
O00007,2026-02-02,C0052,P009,S04,3,495.0,store
O00008,2026-02-02,C0057,P014,S03,4,,store
O00009,2026-02-02,C0016,P010,S03,1,537.0,web
O00010,2026-02-02,C0029,P023,S03,1,62.0,web
O00011,2026-02-03,C0003,P018,S01,2,251.0,web
O00012,2026-02-03,C0076,P012,S02,1,372.0,web
O00013,2026-02-03,C0001,P003,S06,2,922.0,web
O00014,2026-02-03,C0091,P010,S05,1,537.0,web
O00015,2026-02-03,C0030,P025,S06,1,87.0,web
O00016,2026-02-03,C0116,P006,S06,1,803.0,web
O00017,04/02/2026,C0043,P024,S06,3,29.0,web
O00018,2026-02-04,C0066,P011,S02,1,678.0,web
O00019,2026-02-04,C0036,P017,S03,3,179.0,store
O00020,2026-02-04,C0028,P011,S02,3,678.0,web
O00021,2026-02-04,C0093,P012,S03,1,372.0,store
O00022,2026-02-04,C0032,P025,S04,3,87.0,store
O00023,2026-02-04,C0025,P004,S06,1,1364.0,web
O00024,2026-02-04,C0013,P005,S02,5,1476.0,store
O00025,2026-02-04,C0046,P011,S03,1,678.0,store
O00026,2026-02-04,C0053,P013,S03,2,473.0,store
O00027,2026-02-05,C0094,P020,S03,3,241.0,web
O00028,2026-02-05,C0087,P008,S01,3,864.0,web
O00029,2026-02-05,C0008,P010,S01,1,537.0,store
O00030,2026-02-05,C0094,P020,S04,2,241.0,store
O00031,2026-02-05,C0103,P015,S03,2,760.0,web
O00032,2026-02-05,C0032,P006,S05,2,803.0,web
O00033,2026-02-05,C0025,P021,S02,1,73.0,store
O00034,05/02/2026,C0018,P011,S01,3,678.0,store
O00035,2026-02-05,C0032,P009,S04,7,495.0,web
O00036,2026-02-05,C0057,P013,S04,1,473.0,web
O00037,2026-02-06,C0084,P016,S04,1,518.0,web
O00038,2026-02-06,C0012,P010,S01,5,537.0,web
O00039,2026-02-06,C0062,P009,S02,9,495.0,web
O00040,2026-02-06,C0111,P017,S04,3,179.0,store
O00041,2026-02-07,C0022,P008,S06,4,864.0,store
O00042,2026-02-07,C0034,P009,S01,6,495.0,store
O00043,2026-02-07,C0037,P016,S05,1,518.0,store
O00044,2026-02-07,C0090,P013,S04,2,473.0,store
O00045,2026-02-08,C0025,P012,S03,4,372.0,store
O00046,2026-02-08,C0028,P019,S04,1,184.0,web
O00047,2026-02-08,C0075,P024,S06,4,29.0,web
O00048,2026-02-08,C0096,P019,S02,1,184.0,store
O00049,2026-02-08,C0065,P001,S01,6,813.0,web
O00050,2026-02-09,C0066,P014,S06,1,572.0,web
O00051,09/02/2026,C0009,P009,S06,1,495.0,web
O00052,2026-02-09,C0087,P008,S02,2,864.0,web
O00053,2026-02-09,C0052,P005,S04,5,1476.0,web
O00054,2026-02-10,C0032,P010,S03,1,537.0,web
O00055,2026-02-10,C0080,P024,S04,7,29.0,web
O00056,2026-02-10,C0054,P025,S04,2,87.0,store
O00057,2026-02-10,C0120,P005,S01,2,1476.0,store
O00058,2026-02-10,C0027,P025,S03,4,87.0,store
O00059,2026-02-10,C0031,P011,S01,2,678.0,store
O00060,2026-02-10,C0051,P023,S01,2,62.0,web
O00061,2026-02-10,C0086,P013,S05,1,473.0,store
O00062,2026-02-11,C0041,P025,S05,1,87.0,web
O00063,2026-02-11,C0002,P025,S02,4,87.0,store
O00064,2026-02-11,C0080,P014,S04,2,572.0,web
O00065,2026-02-11,C0010,P023,S03,2,62.0,web
O00066,2026-02-11,C0065,P002,S03,1,1391.0,store
O00067,2026-02-11,C0017,P005,S04,4,1476.0,store
O00068,11/02/2026,C0113,P014,S03,3,572.0,web
O00069,2026-02-12,C0048,P022,S02,3,28.0,store
O00070,2026-02-12,C0021,P017,S01,2,179.0,store
O00071,2026-02-12,C0107,P011,S04,3,678.0,store
O00072,2026-02-12,C0079,P013,S03,3,473.0,web
O00073,2026-02-12,C0086,P014,S02,1,572.0,store
O00074,2026-02-13,C0014,P021,S06,1,73.0,web
O00075,2026-02-13,C0096,P004,S05,5,1364.0,web
O00076,2026-02-13,C0092,P001,S03,7,813.0,store
O00077,2026-02-13,C0027,P014,S06,3,572.0,store
O00078,2026-02-13,C0065,P006,S06,1,803.0,store
O00079,2026-02-13,C0033,P023,S04,4,62.0,web
O00080,2026-02-13,C0107,P001,S06,7,813.0,store
O00081,2026-02-13,C0006,P024,S06,4,29.0,web
O00082,2026-02-13,C0043,P013,S04,2,473.0,web
O00083,2026-02-14,C0034,P018,S03,1,251.0,web
O00084,2026-02-14,C0071,P001,S06,1,813.0,store
O00085,14/02/2026,C0072,P014,S02,2,572.0,web
O00086,2026-02-14,C0070,P009,S01,4,495.0,web
O00087,2026-02-14,C0107,P025,S03,2,87.0,store
O00088,2026-02-14,C0075,P003,S03,1,922.0,web
O00089,2026-02-14,C0056,P003,S04,2,922.0,web
O00090,2026-02-14,C0116,P009,S03,6,495.0,web
O00091,2026-02-14,C0116,P007,S01,1,343.0,store
O00092,2026-02-15,C0088,P011,S02,2,678.0,web
O00093,2026-02-15,C0086,P010,S02,1,537.0,web
O00094,2026-02-15,C0072,P001,S01,4,813.0,store
O00095,2026-02-15,C0080,P010,S05,1,537.0,web
O00096,2026-02-15,C0119,P010,S03,3,537.0,web
O00097,2026-02-16,C0021,P017,S03,2,179.0,web
O00098,2026-02-16,C0113,P006,S02,1,803.0,store
O00099,2026-02-16,C0004,P023,S01,4,62.0,web
O00100,2026-02-16,C0095,P007,S02,2,343.0,store
O00101,2026-02-16,C0101,P006,S04,1,803.0,store
O00102,16/02/2026,C0103,P002,S01,2,1391.0,web
O00103,2026-02-16,C0035,P005,S05,1,1476.0,web
O00104,2026-02-16,C0101,P019,S06,3,184.0,web
O00105,2026-02-16,C0049,P018,S05,3,251.0,web
O00106,2026-02-16,C0110,P022,S04,1,28.0,store
O00107,2026-02-17,C0026,P021,S02,3,73.0,store
O00108,2026-02-17,C0045,P006,S06,1,803.0,store
O00109,2026-02-17,C0106,P003,S05,2,922.0,web
O00110,2026-02-17,C0029,P002,S02,3,1391.0,web
O00111,2026-02-17,C0085,P007,S03,4,343.0,web
O00112,2026-02-18,C0043,P007,S03,1,343.0,store
O00113,2026-02-18,C0111,P020,S01,1,241.0,web
O00114,2026-02-18,C0099,P010,S03,2,537.0,store
O00115,2026-02-18,C0045,P010,S02,1,537.0,store
O00116,2026-02-18,C0087,P008,S05,1,864.0,store
O00117,2026-02-18,C0004,P016,S05,3,518.0,web
O00118,2026-02-18,C0034,P009,S05,2,495.0,web
O00119,19/02/2026,C0034,P018,S05,1,251.0,web
O00120,2026-02-19,C0014,P022,S01,1,28.0,store
O00121,2026-02-19,C0045,P025,S02,2,87.0,store
O00122,2026-02-19,C0056,P013,S06,3,473.0,web
O00123,2026-02-19,C0074,P001,S02,5,813.0,web
O00124,2026-02-19,C0033,P020,S02,1,241.0,web
O00125,2026-02-19,C0091,P008,S03,2,864.0,store
O00126,2026-02-19,C0001,P007,S04,3,343.0,web
O00127,2026-02-20,C0056,P006,S05,1,803.0,web
O00128,2026-02-20,C0086,P025,S02,3,87.0,store
O00129,2026-02-20,C0080,P006,S06,2,803.0,store
O00130,2026-02-20,C0085,P017,S02,3,179.0,web
O00131,2026-02-20,C0093,P013,S06,2,473.0,store
O00132,2026-02-20,C0065,P006,S02,4,803.0,store
O00133,2026-02-21,C0053,P008,S03,1,864.0,store
O00134,2026-02-21,C0052,P008,S05,2,864.0,store
O00135,2026-02-21,C0071,P007,S06,1,343.0,web
O00136,21/02/2026,C0025,P005,S01,3,1476.0,store
O00137,2026-02-21,C0086,P003,S05,1,922.0,store
O00138,2026-02-21,C0087,P005,S04,4,1476.0,web
O00139,2026-02-21,C0039,P001,S02,1,813.0,store
O00140,2026-02-21,C0071,P022,S06,1,28.0,web
O00141,2026-02-21,C0039,P015,S06,2,760.0,store
O00142,2026-02-22,C0056,P012,S01,2,372.0,store
O00143,2026-02-22,C0060,P017,S03,4,179.0,store
O00144,2026-02-22,C0057,P012,S02,3,372.0,web
O00145,2026-02-22,C0066,P023,S02,1,62.0,store
O00146,2026-02-22,C0102,P005,S03,2,1476.0,web
O00147,2026-02-23,C0011,P025,S04,1,87.0,store
O00148,2026-02-23,C0066,P014,S03,2,572.0,store
O00149,2026-02-23,C0087,P009,S02,5,495.0,store
O00150,2026-02-23,C0029,P002,S05,1,1391.0,web
O00151,2026-02-23,C0019,P024,S04,6,29.0,web
O00152,2026-02-23,C0006,P019,S01,1,184.0,web
O00153,23/02/2026,C0061,P007,S05,5,343.0,web
O00154,2026-02-23,C0059,P006,S01,1,803.0,store
O00155,2026-02-23,C0114,P019,S02,1,184.0,web
O00156,2026-02-24,C0090,P023,S04,4,62.0,store
O00157,2026-02-24,C0064,P019,S02,4,184.0,store
O00158,2026-02-24,C0115,P001,S02,4,813.0,web
O00159,2026-02-24,C0100,P003,S04,1,922.0,store
O00160,2026-02-24,C0029,P024,S06,2,29.0,web
O00161,2026-02-24,C0103,P022,S03,4,28.0,store
O00162,2026-02-24,C0007,P018,S01,3,251.0,web
O00163,2026-02-24,C0118,P007,S06,1,343.0,web
O00164,2026-02-24,C0059,P013,S03,2,473.0,web
O00165,2026-02-25,C0060,P011,S01,1,678.0,store
O00166,2026-02-25,C0097,P015,S01,1,760.0,store
O00167,2026-02-25,C0093,P004,S03,2,1364.0,store
O00168,2026-02-25,C0107,P014,S06,1,572.0,store
O00169,2026-02-25,C0115,P013,S01,1,473.0,web
O00170,25/02/2026,C0096,P014,S06,3,572.0,store
O00171,2026-02-25,C0058,P019,S02,4,184.0,store
O00172,2026-02-25,C0097,P017,S03,3,179.0,web
O00173,2026-02-25,C0108,P013,S02,1,473.0,store
O00174,2026-02-25,C0099,P003,S02,3,922.0,store
O00175,2026-02-26,C0010,P001,S03,7,813.0,store
O00176,2026-02-26,C0031,P012,S03,2,372.0,store
O00177,2026-02-26,C0018,P001,S03,7,813.0,web
O00178,2026-02-26,C0030,P020,S06,3,241.0,store
O00179,2026-02-26,C0089,P003,S03,5,922.0,web
O00180,2026-02-26,C0091,P003,S03,3,922.0,web
O00181,2026-02-26,C0009,P023,S06,1,62.0,store
O00182,2026-02-26,C0053,P012,S04,1,372.0,store
O00183,2026-02-26,C0070,P007,S05,2,343.0,store
O00184,2026-02-27,C0008,P002,S05,2,1391.0,web
O00185,2026-02-27,C0107,P013,S02,3,473.0,store
O00186,2026-02-27,C0050,P005,S02,2,1476.0,web
O00187,27/02/2026,C0110,P012,S06,1,372.0,store
O00188,2026-02-27,C0062,P016,S01,3,518.0,web
O00189,2026-02-27,C0046,P002,S01,1,1391.0,store
O00190,2026-02-27,C0097,P021,S05,1,73.0,store
O00191,2026-02-28,C0107,P004,S05,3,1364.0,store
O00192,2026-02-28,C0069,P018,S04,4,251.0,web
O00193,2026-02-28,C0063,P019,S05,3,184.0,web
O00194,2026-02-28,C0004,P001,S02,7,813.0,store
O00195,2026-02-28,C0044,P023,S06,2,62.0,store
O00196,2026-02-28,C0093,P005,S02,1,1476.0,web
O00197,2026-02-28,C0118,P004,S02,2,1364.0,web
O00198,2026-02-28,C0080,P015,S02,4,760.0,web
O00199,2026-02-28,C0117,P014,S04,1,572.0,store
O00200,2026-02-28,C0076,P022,S03,1,28.0,web
O00201,2026-03-01,C0018,P001,S02,2,813.0,store
O00202,2026-03-01,C0049,P009,S04,5,495.0,store
O00203,2026-03-01,C0028,P021,S02,1,73.0,store
O00204,01/03/2026,C0042,P022,S02,2,28.0,store
O00205,2026-03-02,C0113,P011,S05,3,678.0,store
O00206,2026-03-02,C0036,P020,S02,3,241.0,store
O00207,2026-03-02,C0033,P020,S01,2,241.0,web
O00208,2026-03-02,C0061,P014,S03,1,572.0,web
O00209,2026-03-02,C0096,P011,S06,3,678.0,web
O00210,2026-03-02,C0045,P019,S06,1,184.0,web
O00211,2026-03-02,C0084,P018,S03,1,251.0,web
O00212,2026-03-02,C0100,P016,S04,6,518.0,web
O00213,2026-03-02,C0097,P021,S05,1,73.0,web
O00214,2026-03-02,C0032,P003,S04,2,922.0,web
O00215,2026-03-03,C0003,P019,S02,1,184.0,web
O00216,2026-03-03,C0031,P005,S03,1,1476.0,web
O00217,2026-03-03,C0061,P013,S01,3,473.0,web
O00218,2026-03-03,C0073,P011,S05,1,678.0,web
O00219,2026-03-03,C0060,P014,S02,1,572.0,store
O00220,2026-03-03,C0022,P004,S05,1,1364.0,web
O00221,03/03/2026,C0100,P014,S05,4,572.0,web
O00222,2026-03-03,C0040,P013,S03,2,473.0,web
O00223,2026-03-03,C0075,P022,S04,2,28.0,web
O00224,2026-03-03,C0119,P015,S03,1,760.0,store
O00225,2026-03-04,C0049,P001,S02,1,813.0,store
O00226,2026-03-04,C0092,P011,S02,3,678.0,web
O00227,2026-03-04,C0010,P007,S01,1,343.0,web
O00228,2026-03-04,C0014,P013,S06,3,473.0,store
O00229,2026-03-04,C0109,P006,S04,1,803.0,web
O00230,2026-03-04,C0102,P010,S05,1,537.0,web
O00231,2026-03-04,C0045,P010,S01,1,537.0,store
O00232,2026-03-04,C0085,P023,S01,1,62.0,store
O00233,2026-03-05,C0065,P003,S04,1,922.0,store
O00234,2026-03-05,C0002,P016,S03,1,518.0,store
O00235,2026-03-05,C0106,P012,S02,1,372.0,store
O00236,2026-03-05,C0014,P002,S03,1,1391.0,store
O00237,2026-03-06,C0082,P011,S05,3,678.0,store
O00238,06/03/2026,C0091,P022,S03,1,28.0,web
O00239,2026-03-06,C0056,P011,S02,2,678.0,web
O00240,2026-03-06,C0094,P011,S03,2,678.0,store
O00241,2026-03-06,C0079,P019,S03,2,184.0,store
O00242,2026-03-06,C0060,P017,S04,2,179.0,store
O00243,2026-03-07,C0094,P010,S06,3,537.0,store
O00244,2026-03-07,C0107,P001,S06,8,813.0,web
O00245,2026-03-07,C0032,P009,S03,6,495.0,store
O00246,2026-03-07,C0073,P007,S06,1,343.0,store
O00247,2026-03-07,C0044,P003,S06,1,922.0,web
O00248,2026-03-07,C0064,P025,S05,1,87.0,store
O00249,2026-03-07,C0024,P023,S06,1,62.0,store
O00250,2026-03-07,C0028,P012,S03,2,372.0,store
O00251,2026-03-07,C0103,P021,S05,3,73.0,store
O00252,2026-03-07,C0044,P008,S04,1,864.0,store
O00253,2026-03-08,C0090,P018,S06,2,251.0,store
O00254,2026-03-08,C0067,P001,S03,2,813.0,web
O00255,08/03/2026,C0011,P011,S02,1,678.0,web
O00256,2026-03-08,C0093,P021,S04,3,73.0,store
O00257,2026-03-08,C0063,P019,S05,2,184.0,web
O00258,2026-03-08,C0089,P006,S03,3,803.0,store
O00259,2026-03-08,C0083,P005,S01,3,1476.0,store
O00260,2026-03-08,C0003,P001,S01,3,813.0,web
O00261,2026-03-09,C0029,P017,S04,1,179.0,store
O00262,2026-03-09,C0040,P004,S04,1,1364.0,store
O00263,2026-03-09,C0061,P024,S02,1,29.0,store
O00264,2026-03-09,C0055,P017,S05,2,179.0,store
O00265,2026-03-09,C0046,P024,S01,2,29.0,store
